Name of Public Body,"Type of Organization (Federal / Provincial Ministry, Division, Department, Autonomous Body, Government-owned Corporation, District Government)",Controlling Body (if any),Address(es),Contact Nos.,Fax Nos.,Website,Email Address(es),Key,Value,Key,Value,Key,Value
President’s Office,,,"Aiwan-e-Sadr, Islamabad","051-9010100, 051-9010200",,http://www.presidentofpakistan.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/President_of_Pakistan,Telephone List,http://www.presidentofpakistan.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTMwOjkwODAvcG9wL0lubmVyUGFnZS5hc3B4P1BhZ2VfSUQ9MQ%3D%3D,,
Prime Minister’s Office,,,"P.M. Secretariat, Islamabad",051-9213988,,http://www.pmo.gov.pk,[email] ,Wikipedia,https://en.wikipedia.org/wiki/Prime_Minister_of_Pakistan,,,,
National Assembly of Pakistan,Constitutional Body,,"National Assembly Secretariat Parliament House, Islamabad","051-9221082, 051-9221082","051-9212691, 051-9221106",http://www.na.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/National_Assembly_of_Pakistan,Telephone List,http://www.na.gov.pk/en/content.php?id=76,,
Senate of Pakistan,Constitutional Body,,"Senate Secretariat, Parliament House, Islamabad",051- 9022022,,www.senate.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Senate_of_Pakistan,,,,
Supreme Court of Pakistan,Constitutional Body,,"Constitution Avenue, G-5/2 Islamabad","051-9220581, 051-9220600",051-9213452,www.supremecourt.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Supreme_Court_of_Pakistan,,,,
Wafaqi Mohtasib,Constitutional Body,,"Wafaqi Mohtasib (Ombudsman) Secretariat, 36, Constituation Avenue, G-5/1, Opposite Supreme Court of Pakistan Islamabad","051-9217206, 051-9217210",051-9217224,http://www.mohtasib.gov.pk,"[email], [email]",Wikipedia,https://en.wikipedia.org/wiki/Ombudsmen_in_Pakistan,Telephone List,http://www.mohtasib.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L3dhZmFxaW1vaC91c2VyZmlsZXMxL2ZpbGUvVGVsZXBob25lJTIwTm9zJTIwJTIwRS1tYWlsJTIwQWRkcmVzcyUyMG9mJTIwV01JJTIwNi0wMi0yMDE1LnBkZg%3D%3D,,
Cabinet Division,Federal Ministry / Division,-,"Cabinet Block, Islamabad","051-9213562, 051-9213562","051-9201357, 051-9201664",http://www.cabinet.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Cabinet_of_Pakistan,Telephone List,http://www.cabinet.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhYmluZXQvdXNlcmZpbGVzMS9maWxlL3RlbGUtbm92LTE0X3hscy5wZGY%3D,,
Establishment Division,Federal Ministry / Division,-,"Cabinet Block, Islamabad","051-9212118, 051-9208048","051-9207016, 051-9202048",http://www.establishment.gov.pk,[email],,,Telephone List,http://www.establishment.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2VzdGFiLy4vZnJtRGV0YWlscy5hc3B4P29wdD1taXNjJmlkPTU%3D,,
Ministry of Climate Change,Federal Ministry / Division,-,,"[phone], [phone]","[phone], [phone]",http://www.mocc.gov.pk,,,,Telephone List,http://www.mocc.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21vY2xjLy4vZnJtRGV0YWlscy5hc3B4P29wdD1taXNjJmlkPTM%3D,,
Aviation Division,Federal Ministry / Division,-,,,,,,,,,,,
Ministry of Finance,Federal Ministry / Division,-,"Pakistan Secretariat, Block ""Q"", Islamabad","051-9206382, 051-9203687","051- 9213780, 051-9213780",http://www.finance.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Ministry_of_Finance,Telephone List,http://www.finance.gov.pk/phone.pdf,,
Economic Affairs Division,Federal Ministry / Division,-,"Pakistan Secretariat, Block ""C"", Islamabad","051-9201682, 051-9212769",,http://www.ead.gov.pk,[email],,,Telephone List,http://www.ead.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2VhZC9mcm1EZXRhaWxzLmFzcHg%2Fb3B0PW1pc2MmaWQ9NQ%3D%3D,,
Revenue Division,Federal Ministry / Division,-,,,,,,,,,,,
Statistics Division,Federal Ministry / Division,-,"Building # 5, F-6/4, Blue Area, Islamabad",,,http://www.statistics.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Statistics_Division_of_the_Government_of_Pakistan,,,,
"Ministry of Planning, Development and Reforms",Federal Ministry / Division,-,"Pakistan Secretariat, Block ""P"", Islamabad","051-9206639, 051-9211147","051-9201777, 051-9213144",http://www.pc.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Planning_and_Development,Telephone List,http://www.pc.gov.pk/wp-content/uploads/2015/01/Tele-20141.doc,Email List,http://www.pc.gov.pk/wp-content/uploads/2014/11/2nd-Email_List_2014_with_Quota-2-20-11-2014-Copy.xlsx
Ministry of Commerce,Federal Ministry / Division,-,"Pakistan Secretariat, Block ""A"", Islamabad","051-9205708, 051-9204548","051-9205241, 051-9208739",http://www.commerce.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Ministry_of_Commerce,Telephone List,http://www.commerce.gov.pk/?page_id=37,,
Ministry of Textile Industry,Federal Ministry / Division,-,,,,http://www.textile.gov.pk,,,,Telephone List,http://www.textile.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21vdGkvZnJtRGV0YWlscy5hc3B4P29wdD1taXNjJmlkPTU%3D,,
Ministry of Communications,Federal Ministry / Division,-,"Pakistan Secretariat, Block ""D"", Islamabad","051-9205723, 051-9209973",,http://www.communication.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Communications_(Pakistan),Telephone List,http://www.communication.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21vY2MvZnJtRGV0YWlscy5hc3B4P29wdD1taXNjJmlkPTU%3D,,
Ministry of Defence,Federal Ministry / Division,-,,"051-9271139, 051-9271173","051-9221596, 051-9271115",http://www.mod.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Ministry_of_Defence,Telephone List,http://www.mod.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21vZC8uL2ZybURldGFpbHMuYXNweD9vcHQ9bWlzY2xpbmtzJmlkPTE5,,
Ministry of Foreign Affairs,Federal Ministry / Division,-,"Sector G-5/1, Islamabad","051-9210335, 051-9211942","051-9207600, 051-9207217",http://www.mofa.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Foreign_Affairs_(Pakistan),Telephone List,http://www.mofa.gov.pk/content.php?pageID=telephonedir,,
Ministry of Housing & Works,Federal Ministry / Division,-,,"051-9209129, 051-9201794","051-9203172, 051-9202952",http://www.housing.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Housing_and_Works,Telephone List,http://www.housing.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTMwOjkwODAvbW9ody9mcm1EZXRhaWxzLmFzcHg%2Fb3B0PW1pc2MmaWQ9NQ%3D%3D,,
Ministry of Industries and Production,Federal Ministry / Division,-,"Pakistan Secretariat, Block ""A"" & ""D"", Islamabad",051-9203711,051-9202165,http://moip.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Industries_and_Production_(Pakistan),,,,
"Ministry of Information, Broadcasting and National Heritage",Federal Ministry / Division,-,"Pakistan Secretariat, Cabinet Block, 4th Floor, Islamabad","051-9201089, 051-9206399",,http://infopak.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_and_Broadcasting_(Pakistan),,,,
Ministry of Information Technology and Telecommunication,Federal Ministry / Division,-,"4th Floor, Evacuee Trust Complex, Agha Khan Road,F-5/1, Islamabad","051-9201990, 051-9209484","051-9205233, 051-9209482",http://www.moit.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_Technology_and_Telecommunication,Telephone List,http://www.moit.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21vaXQvZnJtRGV0YWlscy5hc3B4P29wdD1taXNjJmlkPTU%3D,,
Ministry of Inter Provincial Coordination,Federal Ministry / Division,-,,"051-9103600, 051-9103601","051-9103599, 051-9207760",http://www.ipc.gov.pk,[email],,,Telephone List,http://www.ipc.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2lwYy9mcm1EZXRhaWxzLmFzcHg%2Fb3B0PW1pc2MmaWQ9NQ%3D%3D,,
Ministry of Interior and Narcotics Control,Federal Ministry / Division,-,"Pakistan Secretariat, Block ""R"", Islamabad","051-9212026, 051-9212026","051-9202624, 051-9202168",http://www.interior.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Ministry_of_Interior,Telephone List,http://www.interior.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21vaS9mcm1EZXRhaWxzLmFzcHg%2Fb3B0PW1pc2MmaWQ9NQ%3D%3D,,
Ministry of Kashmir Affairs and Gilgit Baltistan,Federal Ministry / Division,-,"Pakistan Secretariat, Block ""R"", Islamabad","051-9209244, 051-9208442","051-9203022, 051-9214635",http://www.kana.gov.pk,[email],,,Telephone List,http://www.kana.gov.pk/contactus.php?page_id=1,,
"Ministry of Law, Justice Law and Human Rights",Federal Ministry / Division,-,"Pakistan Secretariat, Block ""S"", Islamabad","051-9202400, 051-9201367",051-9201722,http://www.molaw.gov.pk,[email],Wikipedia,"https://en.wikipedia.org/wiki/Ministry_of_Law,_Justice_and_Human_Rights_(Pakistan)",Telephone List,http://www.molaw.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21vbGF3Ly4vZnJtRGV0YWlscy5hc3B4P29wdD1taXNjJmlkPTU%3D,,
Ministry of Petroleum & Natural Resources,Federal Ministry / Division,-,"Pakistan Secretariat, Block ""A"", Islamabad","051-9210220, 051-9219003","051-9206416, 051-9206416 ",http://www.mpnr.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Petroleum_and_Natural_Resources_(Pakistan),Telephone List,http://www.mpnr.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21wbnIvZnJtRGV0YWlscy5hc3B4P29wdD1taXNjJmlkPTU%3D,,
Ministry of Ports and Shipping,Federal Ministry / Division,-,,"051-9210322, 051-9210344",,http://www.mops.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Ports_and_Shipping,Telephone List,http://www.mops.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21vcHMvZnJtRGV0YWlscy5hc3B4P29wdD1taXNjJmlkPTU%3D,,
Ministry of Railways,Federal Ministry / Division,-,"Pakistan Secretariat, 4th Floor, Block ""D"", Islamabad","051-9218515, 051-9213170","051-9214170, 051-9203445",http://www.railways.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Ministry_of_Railways,Telephone List,http://www.railways.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L3JhaWx3YXlzd2ViL2ZybURldGFpbHMuYXNweD9vcHQ9bWlzYyZpZD01,,
Ministry of Religious Affairs and Inter-faith Harmony,Federal Ministry / Division,-,"20-Civic Centre, G-6 Markaz, Islamabad","051-9211981, 051-9203384","051-9205833, 051-9205740",http://www.mora.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Religious_Affairs_(Pakistan),Telephone List,http://www.mora.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21vcmEvdXNlcmZpbGVzMS9maWxlL0NvbnRhY3RMaXN0KDIpLnBkZg%3D%3D,,
Ministry of Science and Technology,Federal Ministry / Division,-,"8th Floor, Shaheed-e-Millat Secretariat, China Chowk, Blue Area, Islamabad","051-9206569, 051-9202790","051-9205150, 051-9208026",http://www.most.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Science_and_Technology_(Pakistan),Telephone List,http://most.comsatshosting.com/ContactUs.aspx,,
Ministry of States and Frontier Regions,Federal Ministry / Division,-,,"051-9202471, 051-9206801","051-9202494, 051-9203765",http://www.safron.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_States_and_Frontier_Regions,Telephone List,http://www.safron.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L3NhZnJvbi9mcm1EZXRhaWxzLmFzcHg%2Fb3B0PW1pc2MmaWQ9NQ%3D%3D,,
Ministry of Water & Power,Federal Ministry / Division,-,"Pakistan Secretariat, Block ""A"", Islamabad","051-9212442, 051-9212442","051-9221964, 051-9224825",http://www.mowp.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Water_and_Power_(Pakistan),Telephone List,http://www.mowp.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21vd3AvZnJtRGV0YWlscy5hc3B4P29wdD1taXNjbGlua3MmaWQ9MTU%3D,,
Ministry of National Health Services Regulation and Coordination,Federal Ministry / Division,-,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Health_Services_Regulation_and_Coordination_(Pakistan),,,,
Ministry of National Food Security and Research,Federal Ministry / Division,-,,"051-9204650, 051-9210088","051-9210616, 051-9205912",http://www.mnfsr.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Food_Security_%26_Research_(Pakistan),Telephone List,http://www.mnfsr.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21uZnNyLy4vZnJtRGV0YWlscy5hc3B4P29wdD1taXNjbGlua3MmaWQ9NDU%3D,,
Capital Administration & Development Division,Federal Ministry / Division,-,,"[phone], [phone]","[phone], [phone]",http://www.mocad.gov.pk,,Telephone List,http://www.mocad.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhZC9mcm1EZXRhaWxzLmFzcHg%2Fb3B0PW1pc2MmaWQ9NQ%3D%3D,Telephone List,http://www.mocad.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhZC9mcm1EZXRhaWxzLmFzcHg%2Fb3B0PW1pc2MmaWQ9NQ%3D%3D,,
Privatization Commission,Commission,-,"5-A, Constitution Avenue, EDB Building, Islamabad","051-9205146, 051-9208525",051-9203076 – 051-9211692,http://privatisation.gov.pk,[email],,,,,,
Election Commission of Pakistan,Constitutional Body,,"Election House, Constitution Avenue, G-5/2, Islamabad","051-9219139, 051-9205611",,http://www.ecp.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Election_Commission_of_Pakistan,Contact List,http://ecp.gov.pk/Contactus.aspx,Email List,http://ecp.gov.pk/Contactus/ListofRECDECEmails.aspx
Federal Public Service Commission,Commission,,"F-5/1 Aga Khan road, Islamabad",051-9205075,051-9203410,http://fpsc.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Federal_Public_Service_Commission,,,,
Higher Education Commission of Pakistan,Commission,,"Sector H-9, East Service Road, Islamabad",051-90400000,,www.hec.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Higher_Education_Commission_of_Pakistan,Contact List,http://www.hec.gov.pk/Pages/ContactUs.aspx,,
Law and Justice Commission of Pakistan,Commission,,"Supreme Court Building, Constitution Avenue, G-5/2 Islamabad","[phone], [phone]",,www.ljcp.gov.pk,[email],Telephone List,http://www.ljcp.gov.pk/Secretariat.html,,,,
Pakistan Atomic Energy Commission,Commission,,"Near ""K"" Block, P.O. Box 1114, Islamabad","051-9213162, 051-9209032",,www.paec.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Atomic_Energy_Commission,,,,
National Commission on the Status of Women,Commission,,"House No. 39, Street No. 56, F/6-4, Islamabad",051-9224875,051-9224877,http://www.ncsw.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/National_Commission_on_the_Status_of_Women,,,,
State Bank of Pakistan,Autonomous Body,-,"Central Directorate, I.I. Chundrigar Road, Karachi",111-727-111,"021-9212433, 021-9212436",http://www.sbp.org.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/State_Bank_of_Pakistan,Email List,http://www.sbp.org.pk/contact/index.asp,,
Department of National Archives of Pakistan,Department,Cabinet Division,"Block-N, Pakistan Secretariat, Islamabad",051-9202044,051-9206349,www.nap.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/National_Archives_of_Pakistan,Brief,http://www.cabinet.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhYmluZXQvLi9mcm1EZXRhaWxzLmFzcHg%2Fb3B0PW1pc2NsaW5rcyZpZD0xOQ%3D%3D,,
Department of Stationery and Forms,Department,Cabinet Division,"Cabinet Block, Islamabad","051-9203375, 051-9202171",051-9203376,,,Brief,http://www.cabinet.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhYmluZXQvLi9mcm1EZXRhaWxzLmFzcHg%2Fb3B0PW1pc2NsaW5rcyZpZD0yMA%3D%3D,,,,
Department of Communications Security,Department,Cabinet Division,"Cabinet Block, Islamabad",051-9246283,,,,Brief,http://www.cabinet.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhYmluZXQvLi9mcm1EZXRhaWxzLmFzcHg%2Fb3B0PW1pc2NsaW5rcyZpZD0yMQ%3D%3D,,,,
Frequency Allocation Board (FAB),Autonomous Body,Cabinet Division,"Plot No. 112, Sector H-10/4, Islamabad","051-9257747, 051-9257721",051-9257586,http://www.fab.gov.pk,[email],Contact List,http://www.fab.gov.pk/category/contact-us,,,,
Intellectual Property Organisation (IPO),Attached Organization,Cabinet Division,"House No. 23, Street 87, Ataturk Avenue (West), Sector G-6/3, Islamabad","051-9208581, 051-9208582",051-9208157,http://www.ipo.gov.pk,[email],,,,,,
Printing Corporation of Pakistan (PCP),Autonomous Body,Cabinet Division,"Khayaban-e-Suhrawardy, Islamabad","051-9252157, 051-9252159",,http://www.pcp.gov.pk,,,,,,,
National Electric Power Regulatory Authority (NEPRA),Regulatory Authority,Cabinet Division,"NEPRA Tower, Attaturk Avenue (East), Sector G-5/1, Islamabad","051-2013200, 051-9206500",051-2600021,http://www.nepra.org.pk, [email],Wikipedia,https://en.wikipedia.org/wiki/National_Electric_Power_Regulatory_Authority,Contact List,http://www.nepra.org.pk/contactus.htm,,
Oil & Gas Regulatory Authority (OGRA),Regulatory Authority,Cabinet Division,"54-B, Fazal-e-Haq Road, Blue Area, Islamabad","051-9221716, 051-9221718","051-9221714, 051-9221721",http://www.ogra.org.pk,[email],Contact List,http://www.ogra.org.pk/cats_disp.php?cat=185,,,,
Pakistan Telecommunications Authority (PTA),Authority,Cabinet Division,"PTA Head Quarter, Sector F5/1, Islamabad","051-9216767, 051-9225325","051-9216644, 051-2878127",http://www.pta.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Telecommunication_Authority,Telephone List,http://www.pta.gov.pk/index.php?option=com_content&view=article&id=363%3Acontact-us&catid=69%3Aabout-us&Itemid=1,,
Public Procurement Regulatory Authority (PPRA),Regulatory Authority,Cabinet Division,"1st Floor, FBC Building, Near State Bank, Sector G-5/2, Islamabad","051-9224824, 051-9202254","051-9224823, 051-9219149",http://www.ppra.org.pk,[email],Telephone List,http://www.ppra.org.pk/contact.asp,,,,
Central Board of Film Censor,Autonomous Body,Cabinet Division,"18, School Building, Street No. 55, F-6/4, Islamabad",051-9204163,,,,Wikipedia,https://en.wikipedia.org/wiki/Central_Board_of_Film_Censors,,,,
Capital Development Authority (CDA),Development Authority,Cabinet Division,"Khayaban-e-Suharwardi, Sector G-7/4, Islamabad","051-9253001, 051-9253003","051-9253009, 051-9252113",http://cda.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Capital_Development_Authority,Telephone List,http://www.cda.gov.pk/contact_us/,,
Secretariat Training Institute,Institution,Establishment Division,"Plot No. 7, Sector H-9, Near By NUML University, Islamabad","051-9259011, 051-9259012",051-9259019,http://sti.gov.pk,[email],Contact List,http://sti.gov.pk/index.php/contact-us,,,,
Staff Welfare Organization,Attached Organization,Establishment Division,"Community Center, Aabpara, Islamabad","051-9252929, 051-9253000",,,,,,,,,
Federal Employees Benevolent & Group Insurance Funds,Attached Organization,Establishment Division,"Benevolent Fund Building, Zero Point, Islamabad","051-9252180, 051-9252372","051-9252363, 051-9252386",http://www.febgif.gov.pk,[email],Telephone List,http://febgif.gov.pk/ContactUs.aspx,,,,
National Disaster Management Authority,Authority,Ministry of Climate Change,"Prime Minister's Office, 2nd Floor, Sector G-5/1, Constitution Avenue, Islamabad","051-9205037, 051-9222373",051-9205086,http://www.ndma.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/National_Disaster_Management_Authority_(Pakistan),Contact List,http://www.ndma.gov.pk/new/contactus/contactus.php,,
Pakistan Environmental Protection Agency,Department,Ministry of Climate Change,"Plot No. 42, Street No. 6, H-8/2, Islamabad","051-9250713, 051-9250714","051-4922134, 051-9250715",http://www.environment.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Environmental_Protection_Agency,Contact List,http://environment.gov.pk/contact-us/,,
Pakistan Environmental Planning & Architectural Consultants Ltd.,Department,Ministry of Climate Change,"24-D, 3rd Floor, Rashid Plaza, Blue Area, Islamabad",051-9204721,,,,Brief,http://www.mocc.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21vY2xjL3VzZXJmaWxlczEvZmlsZS9NT0MvUEVQQUNJTlRST0RVQ1RJT04uZG9j,,,,
Pakistan Environmental Protection Council,Department,Ministry of Climate Change,,,,,,Brief,http://www.mocc.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21vY2xjL3VzZXJmaWxlczEvZmlsZS9NT0MvUEVQQy5kb2M%3D,,,,
Zoological Survey Department,Department,Ministry of Climate Change,"Kiani Road, Bhara Kahu, Islamabad",051-2233121,051-2233511,http://www.zsd.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Zoological_Survey_Department_of_Pakistan,,,,
Pakistan International Airlines (PIA),Company,Aviation Division,"PIA Head Office, Jinnah International Airport, Karachi",021-111-786-786,021-99242165,http://www.piac.com.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_International_Airlines,Contact List,http://www.piac.com.pk/PIA_PolicynTerms/pia-Contactus.asp,,
Auditor General of Pakistan,Attached Organization,Ministry of Finance,"Constitution Avenue, Islamabad","051-9219161, 051-9224082","051-9207924, 051-9214530",http://www.agp.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Auditor_General_of_Pakistan,Telephone List,http://www.agp.gov.pk/tele-dir.html,,
Accountant General of Pakistan Revenue (AGPR),Attached Organization,Ministry of Finance,"Sector G-8/4, Islamabad","051-9260038, 051-9260782","051-9260356, 051-9260891",http://www.agpr.gov.pk,[email],,,Telephone List,http://www.agpr.gov.pk/telnos.html,,
Controller General of Accounts,Attached Organization,Ministry of Finance,"Federal Bank for Cooperative Building, CGA Complex, G-5/2, Islamabad,",051-9201322-25,051-9245518,http://www.cga.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Controller_General_of_Accounts_(Pakistan),Telephone List,http://www.cga.gov.pk/contact_us.php,,
Securities and Exchange Commission of Pakistan,Attached Organization,Ministry of Finance,"National Insurance Corporation Building, Jinnah Avenue, Islamabad",051-9207091-4,051-9204915,www.secp.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Securities_and_Exchange_Commission_of_Pakistan,Contact List,http://www.secp.gov.pk/contact.asp,,
Competition Commission Of Pakistan,Attached Organization,Ministry of Finance,"7th Floor South , ISE Towers 55-B, Jinnah Avenue, Islamabad",051-9100260-3,051-9100251,www.cc.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Competition_Commission_of_Pakistan,Contact List,http://www.cc.gov.pk/index.php?option=com_content&view=article&id=8&Itemid=155,,
Central Directorate of National Savings,Attached Organization,Ministry of Finance,"23-N, Savings House, G-6 Markaz, Civic Centre, Islamabad","051-9215741, 051-9215743",051-9215761,http://www.savings.gov.pk,[email],,,Contact List,http://savings.gov.pk/contact_us.asp,,
Federal Board of Revenue,Attached Organization,Revenue Division,"Constitution Avenue, G-5, Islamabad.","051-111-227-228, 051-9207540",051-9205593,http://www.fbr.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Federal_Board_of_Revenue_(Pakistan),Contact List,http://www.fbr.gov.pk/help.aspx,,
Pakistan Bureau of Statistics,Department,Statistics Division,"Statistics House, 21-Mauve Area, G-9/1, Islamabad","051-9106515, 051-9106565",051-9106556,http://www.pbs.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Bureau_of_Statistics,Contact List,http://www.pbs.gov.pk/content/contacts,,
National Fertilizer Development Centre,Attached Organization,"Ministry of Planning, Development and Reforms","Street No. 1, H-8/1, P.O. Box 3104, Islamabad",051-9259123-4,051-9259128,http://www.nfdc.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/National_Fertilizer_Development_Centre,,,,
Flood Reconstruction Unit,Attached Organization,"Ministry of Planning, Development and Reforms",,,,,,Brief,http://pc.gov.pkorganization/fru.doc,,,,
National Logistic Cell (NLC),Attached Organization,"Ministry of Planning, Development and Reforms","Kashmir Road, Near R.A Bazar, Rawalpindi",051-111-652-000,,http://www.nlc.com.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/National_Logistics_Cell,Contact List,http://www.nlc.com.pk/contacts,,
Pakistan Planning and Management Institute (PPMI),Institution,"Ministry of Planning, Development and Reforms","Sector H-8/1, Islamabad","051-9250206, 051-9250755",051-9250755,,,Wikipedia,https://en.wikipedia.org/wiki/Planning_Commission_(Pakistan)#Pakistan_Planning_and_Management_Institute,Brief,http://pc.gov.pkorganization/sections/ppmi.pdf,,
Pakistan Institute of Development Economics (PIDE),Institution,"Ministry of Planning, Development and Reforms","Quaid-i-Azam University Campus, P.O. Box. 1091, Islamabad","051-9248074, 051-9248051",051-9248065,http://www.pide.org.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Institute_of_Development_Economics,Contact List,http://www.pide.org.pk/index.php?option=com_content&view=article&id=205&Itemid=279,,
Trade Development Authority of Pakistan,Attached Organization,Ministry of Commerce,"3rd Floor, Block A, Finance & Trade Centre, P.O. Box No. 1293, Shahrah-e-Faisal, Karachi",021-99206487-90,021-99206461,http://www.tdap.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Trade_Development_Authority_(Pakistan),,,,
Trading Corporation of Pakistan,Attached Organization,Ministry of Commerce,"4th & 5th Floor, FTC Building, Shara-e-Faisal, Karachi",021-99202947-49,021-99202722,http://www.tcp.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Trading_Corporation_of_Pakistan,Contact List,http://www.tcp.gov.pk/ContactUs.aspx,,
