Name of Public Body,"Type of Organization (Federal / Provincial Ministry, Division, Department, Autonomous Body, Government-owned Corporation, District Government)",Controlling Body (if any),Address(es),Contact Nos.,Fax Nos.,Website,Email Address(es),Key,Value,Key,Value,Key,Value
State Life Insurance Corporation of Pakistan,Attached Organization,Ministry of Commerce,"State Life Building No. 9, Dr. Ziauddin Ahmed Road, Karachi",021-99202800-9,"021-99202844, 021-99204522",http://www.statelife.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/State_Life,Telephone List,http://www.statelife.com.pk/html/head_office.cfm,,
National Insurance Company Limited,Attached Organization,Ministry of Commerce,"NICL Building, Abbasi Shaheed Road, Karachi ",111-642-642,,http://www.nicl.com.pk,[email],Contact List,http://www.nicl.com.pk/our_network.aspx,,,,
Pakistan Reinsurance Company Limited,Attached Organization,Ministry of Commerce,"PRC Towers, 32 - A, Lalazar Drive, M.T. Khan Road, Karachi",021-9202908-14,021-99202921-22,http://www.pakre.org.pk,,Contact List,http://www.pakre.org.pk/ms//index.php?option=com_content&task=view&id=191&Itemid=249,,,,
Pakistan Tobacco Board,Semi-Autonomous,Ministry of Commerce,"46-B, Office Enclave, Phase-V, Hayatabad, Peshawar",091-921715,091-9217149,http://www.ptb.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Tobacco_Board,,,,
National Tariff Commission,Attached Organization,Ministry of Commerce,"4th Floor, State Life Building No. 5, Sector F-6/4, Blue Area, Islamabad",051-9202839,051-9221205,http://www.ntc.gov.pk,[email] ,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Ministry_of_Commerce#National_Tariff_Commission,,,,
Directorate General of Trade Organizations,Attached Organization,Ministry of Commerce,"State Life Building No. 7, 2nd Floor, China Chowk, Blue Area, Islamabad",051-9213315-8,051-9213319-20,http://www.dgto.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Ministry_of_Commerce#Directorate_General_of_Trade_Organizations,,,,
Pakistan Institute of Trade and Development,Institution,Ministry of Commerce,"Plot No. 82, Pitras Bukhari Road, Sector H-8/4, Islamabad",051-9205291,051-9202146,http://www.pitad.org.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Ministry_of_Commerce#Pakistan_Institute_of_Trade_and_Development,,,,
Pakistan Institute of Fashion and Design,Institution,Ministry of Commerce,"51-J/3, Johar Town, Lahore",042-35315401-08,"042-35303998, 042-35315420",http://www.pifd.edu.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Institute_of_Fashion_and_Design,,,,
Pakistan Horticulture Development & Export Company,Attached Organization,Ministry of Commerce,"30 N, Model Town Extension, Lahore",042-99232210-17,042-99232220,http://www.phdec.org.pk/,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Horticulture_Development_and_Export_Company,,,,
National Textile University,Institution,Ministry of Textile Industry,"Sheikhupura Road, Faisalabad",041-9230081-85,041-9230098,http://www.ntu.edu.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/National_Textile_University,,,,
Pakistan Central Cotton Committee,Autonomous Body,Ministry of Textile Industry,"Old shuja Abad Road (CCRI), Multan","061-9201657, 061-9201658","021-99244472, 021-34974857",http://www.pccc.gov.pk,[email],Contact List,http://www.pccc.gov.pk/?page=contact-us,,,,
"Textile Research, Development and Advisory Cell",Attached Organization,Ministry of Textile Industry,"Evacuee Trust, F-5/1, First Floor, Ministry of Textile Industry, Islamabad.","051-9241317, 051-9216008",051-9216011,http://www.rdacell.com/,[email],Email List,http://www.rdacell.com/contact/,,,,
Synthetic Fibre Development & Application Centre (SFDAC),Attached Organization,Ministry of Textile Industry,"St 2, Sector 30, Korangi Industrial Area, Karachi","021-35066390, 051-35064112",021-35060400,http://www.sfdac.org.pk,[email],,,,,,
Textile Commissioner's Organization,Attached Organization,Ministry of Textile Industry,"2nd Floor, Kandawala Building, M.A. Jinnah Road, Karachi",021-99215080,021-99215014,http://www.tco.com.pk,[email],Contact List,http://www.tco.com.pk/contact/,,,,
Pakistan Cotton Standards Institute (PCSI),Attached Organization,Ministry of Textile Industry,"Plot No. H-18, Near SITE Stadium, Manghopir Road, S.I.T.E., Karachi",061-9239225,061-6539532,,,Brief,http://www.textile.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21vdGkvLi9mcm1EZXRhaWxzLmFzcHg%2Fb3B0PW1pc2NsaW5rcyZpZD0xNA%3D%3D,,,,
Faisalabad Garment City Company,Attached Organization,Ministry of Textile Industry,"Value Addition City, 1-1/2 K.M. Khurrianwala, Sahiwala Road, Khurrianwala, Faisalabad.",041-8507208-09,,http://fgcc.org.pk,[email],,,,,,
Lahore Garment City Company,Attached Organization,Ministry of Textile Industry,"132-P, Gulberg II, Lahore",042-35870659,042-35872087,http://www.lgcc.org.pk,[email],,,,,,
Karachi Garment City Company,Attached Organization,Ministry of Textile Industry,"49-C, Shahbaz Commercial-II, main Khy-e-Sehar, Phase-VI, DHA, Karachi","021-35243249, 021-5243169-70",021-35243250,http://kgcc.org.pk/,[email],Brief,http://www.textile.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21vdGkvLi9mcm1EZXRhaWxzLmFzcHg%2Fb3B0PW1pc2NsaW5rcyZpZD0xNQ%3D%3D,,,,
Pakistan Textile City Limited,Attached Organization,Ministry of Textile Industry,"C-1/7, Faisal Cottages, Mohammad Ali Bogra Road, Gulshan-e-Faisal, Bath Island, Karachi",021-35869566-69,021- 35869570,http://www.textilecity.com.pk,[email],,,,,,
National Highways and Motorways Police,Attached Organization,Ministry of Communications,"H. No. 7, Kaghan Road, Sector F-8/3, Islamabad","051-9260018, 051-9260019",051-9262420,http://www.nhmp.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/National_Highways_%26_Motorway_Police,Contact List,http://nhmp.gov.pk/contact-numbers/,,
National Highways Authority,Attached Organization,Ministry of Communications,"27, Mauve Area, G-9/1, Islamabad","051-9260417, 051-9260717","051-9260404, 051-9260216",http://nha.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/National_Highway_Authority,Contact List,http://nha.gov.pk/contact-us/,,
National Transport Research Center,Attached Organization,Ministry of Communications,"Street 5, Sector H-8/2, Islamabad",051-9250442,051-9250441,http://www.ntrc.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Communications_(Pakistan)#National_Transport_Research_Centre,,,,
Construction Technology Training Institute,Institution,Ministry of Communications,"IJP Road, PO Shaigan, I-12, Islamabad ","051-9278103, 051-9278106",,http://ctti.edu.pk,[email],,,,,,
Pakistan Post Office Department,Attached Organization,Ministry of Communications,"G-8/4, Islamabad","051-9260179, 051-4102906",,http://pakpost.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Post,Contact List,http://pakpost.gov.pk/contact/contact.html,,
Pakistan Post Foundation,Attached Organization,Ministry of Communications,"Golra Road, Islamabad",051-9247598,051-9247599,http://www.ppf.com.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Communications_(Pakistan)#Pakistan_Post_Foundations,,,,
Federal Government Education Institutions,Attached Organization,Ministry of Defence,"Sir Syed Road, Rawalpindi",051-9271966,,http://www.fgei-cg.gov.pk,[email],,,,,,
Inter Services Public Relations,Attached Organization,Ministry of Defence,"Joint Staff Headquarters, Rawalpindi","051-9271600, 051-56130041",051-9271682,http://www.ispr.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Inter-Services_Public_Relations,Contact List,https://www.ispr.gov.pk/front/main.asp?o=t-pr_contacts&director_id=dgispr,,
Inter Services Selection Board,Attached Organization,Ministry of Defence,"GSO-2 (Selection), ISSB Kohat Cantonement","0922-9260085, 0922-5213808",,http://www.issb.com.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Inter_Services_Selection_Board,Contact List,http://www.issb.com.pk/contact.html,,
Pakistan Military Accounts Department,Attached Organization,Ministry of Defence,"Kashmir Road, Rawalpindi Cantt.","051-9270709, 051-9270342",,http://www.pmad.gov.pk,[email],Contact List,http://www.pmad.gov.pk/controller-offices,,,,
Pakistan Army,Attached Organization,Ministry of Defence,"GHQ, Rawalpindi",,,http://www.pakistanarmy.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Army,,,,
Pakistan Air Force,Attached Organization,Ministry of Defence,"Air Headquarters, Islamabad","051-9507751, 051-9507753","051-9260868, 051-9260868",http://www.paf.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Air_Force,Contact List,http://www.paf.gov.pk/contact_us.html,,
National Defence University,Attached Organization,Ministry of Defence,"E-9/3, Islamabad",051-9262066-68,,http://www.ndu.edu.pk,[email],Wikipedia,"https://en.wikipedia.org/wiki/National_Defence_University,_Pakistan",Email List,http://www.ndu.edu.pk/hq_contacts.php,,
Pakistan Navy,Attached Organization,Ministry of Defence,"Naval Headquarters, E-9, Islamabad",051-20062370-3,"051-9261551, 051-9261553",http://www.paknavy.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Navy,,,,
Foreign Service Academy,Institution,Ministry of Foreign Affairs,"F-5/2, Islamabad","051-9212083, 051-9203264",051-9203264,http://www.fsa.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Foreign_Service_Academy,Telephone List,http://www.fsa.gov.pk/Contact.htm,,
Institute of Strategic Studies,Institution,Ministry of Foreign Affairs,"F-5/2, Islamabad",051-9204423-4,051-9204658,http://www.issi.org.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/The_Institute_of_Strategic_Studies,,,,
Strategic Export Control Division,Attached Organization,Ministry of Foreign Affairs,"Sector G-5/1, Islamabad","051-9266152, 051-9240098",,http://www.mofa.gov.pk/secdiv/,[email],,,,,,
Estate Office,Attached Organization,Ministry of Housing & Works,"8th & 9th Floor, Shaheed-e-Millat Secretariat, Blue Area, Islamabad","051-9214121, 051-9214283",,http://www.estate-office.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Housing_and_Works#Estate_Office,Contact List,http://www.estate-office.gov.pk/gop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTMwOjkwODAvc3RvLy4vZnJtRGV0YWlscy5hc3B4P29wdD1taXNjJmlkPTU%3D,,
Federal Government Employees Housing Foundation,Attached Organization,Ministry of Housing & Works,"10 - Mauve Area, G-10/4, Islamabad","051-9106050, 051-9106076",051-9106051,http://www.fgehf.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Housing_and_Works#Federal_Government_Employees_Housing_Foundation,Telephone List,http://fgehf.gov.pk/Page.aspx?PageNo=23,,
National Housing Authority,Attached Organization,Ministry of Housing & Works,"27, Mauve Area, G-9/1, Islamabad","051-9260417, 051-9260717","051-9260404, 051-9260216",http://www.nha.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Housing_and_Works#National_Housing_Authority,Contact List,http://nha.gov.pk/contact-us/,,
Pakistan Public Works Department (Pak PWD),Attached Organization,Ministry of Housing & Works,"G-9/1, Islamabad","051-9260839, 051-9260839","051-9261008, 051-962198",http://www.pwd.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Public_Works_Department,Contact List,http://www.pwd.gov.pk/ppp.htm,,
Pakistan Housing Authority,Attached Organization,Ministry of Housing & Works,"Shaheed-e-Milat Secretariat, Ground Floor Blue Area ,Islamabad","051-9206036, 051-9205987",,http://www.pha.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Housing_and_Works#Pakistan_Housing_Authority,Contact List,http://www.pha.gov.pk/Page.aspx?PageNo=13,,
Pakistan Industrial Development Corporation,Corporation,Ministry of Industries and Production,"2nd Floor, PIDC House, Dr. Ziauddin Road , Karachi ,Pakistan",021-35685041-9,,http://pidc.com.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Industrial_Development_Corporation,Contact List,http://pidc.com.pk/contact-us/,,
Small and Medium Enterprise Development Authority (SMEDA),Autonomous Body,Ministry of Industries and Production,"4th Floor, Building no.3, Aiwan-e-Iqbal Complex, Egerton Road, Lahore",042-111-111-456,042-36304926-7,www.smeda.org,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Small_and_Medium_Enterprise_Development_Authority,Contact List,http://www.smeda.org/index.php?option=com_content&view=article&id=12&Itemid=113,,
Utility Stores Corporation,Corporation,Ministry of Industries and Production,"Plot No. 2039, Sector G-7/F-7, Jinnah Avenue, Blue Area, Islamabad",051-9245028-29,"051-9245027, 051-9245027",www.usc.org.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Utility_Stores_Corporation,Telephone List,http://www.usc.org.pk/contacts/head-office.html,,
National Industrial Parks Development & Management Company,Company,Pakistan Industrial Development Corporation,"2nd Floor, Block-C, Finance & Trade Center, Shahrah-e-Faisal, Karachi",021-99225035-9,021-35631069,http://nip.com.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Industrial_Development_Corporation#National_Industrial_Parks_Development_and_Management_Company,Contact List,http://nip.com.pk/contact-us/,,
Technology Up-Gradation & Skill Development Company,Company,Pakistan Industrial Development Corporation,"State Cement Corporation Building, Kot Lakhpat, Lahore",042-111-000-143,"042-35121658, 042-35145792",http://tusdec.org.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Industrial_Development_Corporation#Technology_Up-Gradation_.26_Skill_Development_Company,,,,
"Karachi Tools, Dies And Moulds Centre",Company,Pakistan Industrial Development Corporation,"Sector 38, NC No-24, Adjacent to Pakistan Refinary Limited Korangi Creek Industrial Park, Korangi Creek Road, Karachi","021-35121888, 021-35120499",021-35121890,http://www.ktdmc.com/,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Industrial_Development_Corporation#Karachi_Tools.2C_Dies_And_Moulds_Centre,,,,
Pakistan Stone Development Company,Company,Pakistan Industrial Development Corporation,"2nd floor, Islamabad Chamber of Commerce & industry Building Area, G-8/1, Islamabad", 051-9263465-7,051-9263664,http://pasdec.com.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Industrial_Development_Corporation#Pakistan_Stone_Development_Company,,,,
Pakistan Gems & Jewellery Development Company,Company,Pakistan Industrial Development Corporation,"Suite No. 115 – 118, First Floor, Progressive Plaza, Beaumont Road, Karachi",021-35631395-7,021-35631398 ,http://pgjdc.org,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Industrial_Development_Corporation#Pakistan_Gems_.26_Jewellery_Development_Company,Contact List,http://pgjdc.org/contact-us/,,
Pakistan Hunting & Sporting Arms Development Company,Company,Pakistan Industrial Development Corporation,"Ground Floor, Statelife Building, The Mall, Cantt, Peshawar","091-9212223, 091-9211124",091-9210186,http://phsadc.org/,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Industrial_Development_Corporation#Pakistan_Hunting_.26_Sporting_Arms_Development_Company,,,,
Furniture Pakistan Company,Company,Pakistan Industrial Development Corporation,"4-A Lawrence Road, Lahore",042-99205271-74,042-99205276,http://furniturepakistan.org.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Industrial_Development_Corporation#Furniture_Pakistan_Company,Telephone List,http://furniturepakistan.org.pk/official-directory/,,
Southern Punjab Embroidery Industry,Company,Pakistan Industrial Development Corporation,"Northern by Pass Neel Kot, Zikrya Public School, Bosan Road, Multan",061-9239582-4,061-6244166,http://www.spei.com.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Industrial_Development_Corporation#Southern_Punjab_Embroidery_Industry,,,,
Aik Hunar Aik Nagar,Company,Pakistan Industrial Development Corporation,"29-A, Model Town, Lahore",042-35915973/5,042-35884739,http://ahan.org.pk,info@http://ahan.org.pk,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Industrial_Development_Corporation#Aik_Hunar_Aik_Nagar,,,,
Sind Engineering (PVT) Limited,Company,Pakistan Industrial Development Corporation,"16 - Dockyard Road, West Wharf, Karachi","021-32202725, 021-32202721",,http://www.sindengg.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Industrial_Development_Corporation#Sind_Engineering_.28PVT.29_Limited,,,,
Pakistan Chemical And Energy Sector Skills Development,Company,Pakistan Industrial Development Corporation,"Technical Training College, Daharki Road, Daharki, Ghotki, Sindh",0723-643446,,http://www.pcessdc.com/,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Industrial_Development_Corporation#Pakistan_Chemical_And_Energy_Sector_Skills_Development,,,,
Pakistan National Council of Arts (PNCA),Autonomous Body,"Ministry of Information, Broadcasting and National Heritage","Plot No. 5, F-5/1, Islamabad","051-9205336, 051-9205273","051-9205392, 051-9208810",www.pnca.org.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_National_Council_of_the_Arts,,,,
National Institute of Folk & Traditional Heritage,Autonomous Body,"Ministry of Information, Broadcasting and National Heritage","Garden Avenue, Shakarparian, Islamabad","051-9252106, 051-9252091","051-9252097, 051-9252096",http://lokvirsa.org.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Lok_Virsa_Museum,,,,
Pakistan Academy of Letters,Autonomous Body,"Ministry of Information, Broadcasting and National Heritage","Pitrus Bukhari Road, H-8/1, Islamabad",051-9250342,,http://pal.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Academy_of_Letters,Contact List,http://pal.gov.pk/?page_id=372,,
Quaid-i-Azam Mazar Management Board,Autonomous Body,"Ministry of Information, Broadcasting and National Heritage","Office of the Resident Engineer, Behind Quaid’s Mausoleum, Karachi",021-99230171-3,021-99230174,,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_and_Broadcasting_(Pakistan)#Quaid-e-Azam_Mazar_Management_Board,Brief,http://nationalheritage.gov.pkqaammb.html,,
Iqbal Academy Pakistan,Autonomous Body,"Ministry of Information, Broadcasting and National Heritage","6th Floor, Academy Block, Aiwan-e-Iqbal Complex, Egerton Road, Lahore",042-99203573,042-36314496,http://www.iap.gov.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Iqbal_Academy_Pakistan,,,,
Press Council of Pakistan (PCP),Autonomous Body,"Ministry of Information, Broadcasting and National Heritage","6th Floor, Rafi Center, Zero Point, Islamabad",051-9252307,051-2203593,http://www.presscouncil.org.pk,[email],Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_and_Broadcasting_(Pakistan)#Press_Council_of_Pakistan,Telephone List,http://presscouncil.org.pk/officials/,,
Institute of Regional Studies (IRS),Autonomous Body,"Ministry of Information, Broadcasting and National Heritage",,,,http://www.irs.org.pk,,Wikipedia,https://en.wikipedia.org/wiki/Institute_of_Regional_Studies,,,,
Shalimar Recording & Broadcasting Company,Autonomous Body,"Ministry of Information, Broadcasting and National Heritage",,,,http://www.srbc.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_and_Broadcasting_(Pakistan)#Shalimar_Recording_.26_Broadcasting_Company_Ltd,,,,
Federal Land Commission,Statutory Body,"Ministry of Information, Broadcasting and National Heritage","Shaheed-e-Millat Building, 7th Floor, Islamabad",051-9202330,051-9201572,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_and_Broadcasting_(Pakistan)#Federal_Land_Commission,Brief,http://nationalheritage.gov.pkflc.html,,
Aiwan-e-Iqbal Complex,Organization,"Ministry of Information, Broadcasting and National Heritage","Egerton Road, Lahore",042-99204534,042-92044494,,[email],Wikipedia,https://en.wikipedia.org/wiki/Aiwan-e-Iqbal,Brief,http://nationalheritage.gov.pkaiwaniiqbal.html,,
Quaid-i-Azam Academy,Organization,"Ministry of Information, Broadcasting and National Heritage",,,,http://www.quaidiazamacademy.com,,Wikipedia,https://en.wikipedia.org/wiki/Quaid-i-Azam_Academy,,,,
Associated Press of Pakistan,News Agency,"Ministry of Information, Broadcasting and National Heritage",,,,http://www.app.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/Associated_Press_of_Pakistan,,,,
Pakistan Broadcasting Corporation,Corporation,"Ministry of Information, Broadcasting and National Heritage",,,,http://radio.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Broadcasting_Corporation,,,,
Pakistan Television Corporation,Corporation,"Ministry of Information, Broadcasting and National Heritage",,,,http://www.ptv.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Television_Corporation,,,,
Directorate of Electronic Media & Publication (DEMP),Department,"Ministry of Information, Broadcasting and National Heritage",,,,http://demp.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_and_Broadcasting_(Pakistan)#Directorate_of_Electronic_Media_and_Publications,,,,
Press Information Department (PID),Department,"Ministry of Information, Broadcasting and National Heritage",,,,http://www.pid.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_and_Broadcasting_(Pakistan)#Press_Information_Department,,,,
Department of Archaeology & Museums (DOAM),Department,"Ministry of Information, Broadcasting and National Heritage",,,,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_and_Broadcasting_(Pakistan)#Department_of_Archaeology_and_Museums,Brief,http://nationalheritage.gov.pkdoam.html,,
National Language Promotion Department,Department,"Ministry of Information, Broadcasting and National Heritage",,,,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_and_Broadcasting_(Pakistan)#National_Language_Promotion_Department,Brief,http://nationalheritage.gov.pknla.html,,
Implementation Tribunal for Newspaper Employees (ITNE),Department,"Ministry of Information, Broadcasting and National Heritage",,,,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_and_Broadcasting_(Pakistan)#Implementation_Tribunal_for_Newspaper_Employees,,,,
Information Service Academy (ISA),Sub-Ordinate Office,"Ministry of Information, Broadcasting and National Heritage",,,,http://www.isa.edu.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_and_Broadcasting_(Pakistan)#Information_Service_Academy,,,,
Urdu Science Board,Sub-Ordinate Office,"Ministry of Information, Broadcasting and National Heritage",,,,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_and_Broadcasting_(Pakistan)#Urdu_Science_Board,Brief,http://nationalheritage.gov.pkurduscienceboard.html,,
Urdu Dictionary Board,Sub-Ordinate Office,"Ministry of Information, Broadcasting and National Heritage",,,,http://www.udb.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_and_Broadcasting_(Pakistan)#Urdu_Dictionary_Board,,,,
Pakistan Electronic Media Regulatory Authority,Authority,"Ministry of Information, Broadcasting and National Heritage",,,,http://www.pemra.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Electronic_Media_Regulatory_Authority,,,,
Nazriya Pakistan Council Trust (NPCT),Trust,"Ministry of Information, Broadcasting and National Heritage",,,,,,Wikipedia,https://en.wikipedia.org/wiki/Nazaria-i-Pakistan_Trust,,,,
National Press Trust (NPT),Trust,"Ministry of Information, Broadcasting and National Heritage",,,,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_and_Broadcasting_(Pakistan)#National_Press_Trust,,,,
Special Communication Organization (SCO),Organization,Ministry of Information Technology and Telecommunication,,,,http://www.sco.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Special_Communications_Organization,,,,
Virtual University of Pakistan,Institution,Ministry of Information Technology and Telecommunication,,,,http://www.vu.edu.pk,,Wikipedia,https://en.wikipedia.org/wiki/Virtual_University_of_Pakistan,,,,
National Telecommunication Corporation (NTC),Corporation,Ministry of Information Technology and Telecommunication,,,,http://www.ntc.net.pk,,Wikipedia,https://en.wikipedia.org/wiki/National_Telecommunication_Corporation_(Pakistan),,,,
National Information Technology Board,Board,Ministry of Information Technology and Telecommunication,,,,http://www.nitb.gov.pk,,,,,,,
Pakistan Software Export Board (PSEB),Company,Ministry of Information Technology and Telecommunication,,,,http://www.pseb.org.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Software_Export_Board,,,,
Pakistan Telecommunications Company Limited (PTCL),Company,Ministry of Information Technology and Telecommunication,,,,http://www.ptcl.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ptcl,,,,
Pakistan Telecommunications Mobile Limited (PTML - Ufone),Company,Ministry of Information Technology and Telecommunication,,,,http://www.ufone.com/,,Wikipedia,https://en.wikipedia.org/wiki/Ufone,,,,
Telecom Foundation (TF),Foundation,Ministry of Information Technology and Telecommunication,,,,http://www.telecomfoundation.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_Technology_and_Telecommunication#Telecom_Foundation,,,,
Universal Service Fund (USF),,Ministry of Information Technology and Telecommunication,,,,http://www.usf.org.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Information_Technology_and_Telecommunication#Universal_Service_Fund,,,,
