Name of Public Body,"Type of Organization (Federal / Provincial Ministry, Division, Department, Autonomous Body, Government-owned Corporation, District Government)",Controlling Body (if any),Address(es),Contact Nos.,Fax Nos.,Website,Email Address(es),Key,Value,Key,Value,Key,Value
National ICT R&D Fund,,Ministry of Information Technology and Telecommunication,,,,http://www.ictrdf.org.pk,,Wikipedia,https://en.wikipedia.org/wiki/National_ICT_R%26D_Fund_(Pakistan),,,,
Pakistan Sports Board,Organization,Ministry of Inter Provincial Coordination,,,,www.sports.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Sports_Board,,,,
Pakistan Cricket Board,Organization,Ministry of Inter Provincial Coordination,,,,www.pcb.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Cricket_Board,,,,
National Academy of Performing Arts,Organization,Ministry of Inter Provincial Coordination,,,,www.napa.org.pk,,Wikipedia,https://en.wikipedia.org/wiki/National_Academy_of_Performing_Arts,,,,
National Internship Program (NIP),Organization,Ministry of Inter Provincial Coordination,,,,,,Brief,http://www.moya.gov.pknational_internship_program.html,,,,
National Volunteer Movement (NVM),Organization,Ministry of Inter Provincial Coordination,,,,,,Brief,www.moya.gov.pknews/program.doc,,,,
Youth Exchange Program (External),Organization,Ministry of Inter Provincial Coordination,,,,,,Brief,http://www.moya.gov.pkinternational_youth_exchange.html,,,,
Pakistan Boy Scouts Association,Organization,Ministry of Inter Provincial Coordination,,,,www.pakscouts.org,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Boy_Scouts_Association,,,,
Pakistan Girl Guide Association,Organization,Ministry of Inter Provincial Coordination,,,,pgga.org.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Girl_Guides_Association,,,,
Inter Board Committee of Chairman (IBCC),Organization,Ministry of Inter Provincial Coordination,,,,www.ibcc.edu.pk,,,,,,,
Pakistan Veterinary Medical Council,Statutory Body,Ministry of Inter Provincial Coordination,,,,www.pvmc.org.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Veterinary_Medical_Council,,,,
Islamabad Capital Territory Administration,District Administration,Ministry of Interior and Narcotics Control,,,,http://ictadministration.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Islamabad#Civic_administration,,,,
Frontier Constabulary KPK,Organization,Ministry of Interior and Narcotics Control,,,,www.fc.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Frontier_Constabulary,,,,
Directorate General of Immigration & Passports,Organization,Ministry of Interior and Narcotics Control,,,,www.dgip.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Directorate_General_of_Immigration_%26_Passports,,,,
Directorate General of Civil Defence,Organization,Ministry of Interior and Narcotics Control,,,,http://civildefence.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Civil_Defense_of_Pakistan,,,,
Federal Investigation Agency (FIA),Organization,Ministry of Interior and Narcotics Control,,,,www.fia.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Federal_Investigation_Agency,,,,
Pakistan Coast Guards,Organization,Ministry of Interior and Narcotics Control,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Coast_Guard,Brief,https://www.pakistanarmy.gov.pkawpreview/textcontent.aspx?pid=156,,
Pakistan Rangers Punjab,Organization,Ministry of Interior and Narcotics Control,,,,http://www.pakistanrangerspunjab.com/,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Rangers,,,,
Pakistan Rangers Sindh,Organization,Ministry of Interior and Narcotics Control,,,,http://pakistanrangerssindh.org/,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Rangers,,,,
Frontier Corps Balochistan,Organization,Ministry of Interior and Narcotics Control,,,,www.fcbalochistan.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Frontier_Corps,,,,
Gilgit Baltistan Scouts,Organization,Ministry of Interior and Narcotics Control,,,,www.gilgitbaltistanscouts.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Gilgit_Baltistan_Scouts,,,,
National Counter Terrorism Authority,Authority,Ministry of Interior and Narcotics Control,,,,http://nacta.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/National_Counter_Terrorism_Authority,,,,
National Database and Registration Authority (NADRA),Authority,Ministry of Interior and Narcotics Control,,,,www.nadra.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/National_Database_and_Registration_Authority,,,,
National Aliens Registration Authority,Authority,Ministry of Interior and Narcotics Control,,,,,,Wikipedia,https://en.wikipedia.org/wiki/National_Alien_Registration_Authority,,,,
National Academy for Prisons Administration,Organization,Ministry of Interior and Narcotics Control,,,,,,Wikipedia,"https://www.google.com.pkurl?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0CCQQFjAA&url=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FNational_Academy_for_Prisons_Administration&ei=oFQBVZvWDJDlaIGegcAP&usg=AFQjCNH6fCrpw1ww3fWE7-0aab7V19tDoA&sig2=lYUu-pH9WA3NbGQ9A-0JEg&bvm=bv.87920726,d.d2s",,,,
Narcotics Control Division,,Ministry of Interior and Narcotics Control,,,,http://www.narcon.gov.pk,,,,,,,
Anti Narcotics Force (ANF),,Ministry of Interior and Narcotics Control,,,,http://www.anf.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Anti-Narcotics_Force,,,,
Drug Demand Reduction Cell (DDRC),,Ministry of Interior and Narcotics Control,,,,,[email],,,,,,
Jammu and Kashmir Refugees Rehabilitation Organization,,Ministry of Kashmir Affairs and Gilgit Baltistan,,,,,,,,,,,
Northern Areas Transport Corporation,,Ministry of Kashmir Affairs and Gilgit Baltistan,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Northern_Areas_Transport_Corporation,,,,
Directorate of Health Services AJK,,Ministry of Kashmir Affairs and Gilgit Baltistan,,,,,,,,,,,
Directorate of Health Services GB,,Ministry of Kashmir Affairs and Gilgit Baltistan,,,,,,,,,,,
Jammu and Kashmir State Property,,Ministry of Kashmir Affairs and Gilgit Baltistan,,,,,,,,,,,
Geological Survey of Pakistan,,Ministry of Petroleum & Natural Resources,,,,http://www.gsp.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Geological_Survey_of_Pakistan,,,,
Hydrocarbon Development Institute of Pakistan,,Ministry of Petroleum & Natural Resources,,,,http://www.hdip.com.pk,,,,,,,
Sui Northern Gas Company Limited,Company,Ministry of Petroleum & Natural Resources,,,,http://www.sngpl.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/Sui_Northern_Gas_Pipelines_Limited,,,,
Sui Southern Gas Company Limited,Company,Ministry of Petroleum & Natural Resources,,,,http://www.ssgc.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/Sui_Southern_Gas_Company,,,,
Pakistan State Oil Company Limited,Company,Ministry of Petroleum & Natural Resources,,,,http://www.psopk.com/,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_State_Oil,,,,
Pakistan Petroleum Limited,Company,Ministry of Petroleum & Natural Resources,,,,http://www.ppl.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Petroleum,,,,
Pak-Arab Refinery Limited,Company,Ministry of Petroleum & Natural Resources,,,,http://www.parco.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pak-Arab_Refinery,,,,
Inter State Gas Systems (Pvt.) Limited,Company,Ministry of Petroleum & Natural Resources,,,,http://www.isgs.pk,,,,,,,
Oil and Gas Development Company Limited,Company,Ministry of Petroleum & Natural Resources,,,,http://www.ogdcl.com/,,Wikipedia,https://en.wikipedia.org/wiki/Oil_and_Gas_Development_Company,,,,
Pakistan Mineral Development Corporation Limited,Company,Ministry of Petroleum & Natural Resources,,,,http://www.pmdc.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Mineral_Development_Corporation,,,,
Government Holdings Private Limited,Company,Ministry of Petroleum & Natural Resources,,,,http://www.ghpl.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Petroleum_and_Natural_Resources_(Pakistan)#Government_Holdings_Private_Limited,,,,
Lakhra Coal Development Company Limited,Company,Ministry of Petroleum & Natural Resources,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Petroleum_and_Natural_Resources_(Pakistan)#Lakhra_Coal_Development_Company_Limited,Brief,http://www.mpnr.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21wbnIvLi9mcm1EZXRhaWxzLmFzcHg%2Fb3B0PW1pc2NsaW5rcyZpZD0xMQ%3D%3D,,
Saindak Metals Limited,Company,Ministry of Petroleum & Natural Resources,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Petroleum_and_Natural_Resources_(Pakistan)#Saindak_Metals_Limited,Brief,http://www.mpnr.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21wbnIvLi9mcm1EZXRhaWxzLmFzcHg%2Fb3B0PW1pc2NsaW5rcyZpZD0xMA%3D%3D,,
Gawadar Port Authority,Authority,Ministry of Ports and Shipping,,,,http://www.gwadarport.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Gwadar_Port#Operations,,,,
Government Shipping Office,,Ministry of Ports and Shipping,,,,http://shippingoffice.gov.pk,,,,,,,
Karachi Port Trust,,Ministry of Ports and Shipping,,,,http://www.kpt.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Karachi_Port_Trust,,,,
Mercantile Marine Department,Department,Ministry of Ports and Shipping,,,,http://mercantilemarine.gov.pk,,,,,,,
Pakistan Marine Academy,Academy,Ministry of Ports and Shipping,,,,http://marineacademy.edu.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Marine_Academy,,,,
Pakistan National Shipping Corporation,Corporation,Ministry of Ports and Shipping,,,,http://www.pnsc.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Merchant_Navy#Pakistan_National_Shipping_Corporation,,,,
Port Qasim Authority,Authority,Ministry of Ports and Shipping,,,,http://www.pqa.gov.pk,,,,,,,
Ports and Shipping Wing,,Ministry of Ports and Shipping,,,,,,,,Brief,http://www.marineacademy.edu.pkpsw/psw.htm,,
Pakistan Railways Carriage Factory,,Ministry of Railways,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Ministry_of_Railways#Pakistan_Railways_Carriage_Factory_Islamabad,Brief,http://www.railways.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L3JhaWx3YXlzd2ViLy4vZnJtRGV0YWlscy5hc3B4P29wdD1taXNjbGlua3MmaWQ9MjM%3D,,
Pakistan Railways Headquarters Office,,Ministry of Railways,,,,http://www.pakrail.com/,,,,,,,
Pakistan Railway Advisory & Consultancy Services (PRACS),,Ministry of Railways,,,,http://www.pracsltd.com/,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Ministry_of_Railways#PRACS_.28Pakistan_Railway_Advisory_.26_Consultancy_Services.29,,,,
Railway Constructions Pakistan Limited (RAILCOP),,Ministry of Railways,,,,http://www.railcop-pk.com/,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Ministry_of_Railways#RAILCOP_.28Railway_Constructions_Pakistan_Limited.29,,,,
Railway Estate Development & Marketing Company (REDAMCO),,Ministry of Railways,,,,http://www.redamco.com/,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Ministry_of_Railways#Railway_Estate_Development_.26_Marketing_Company_.28REDAMCO.29,,,,
Pakistan Locomotive Factory,,Ministry of Railways,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Ministry_of_Railways#Pakistan_Locomotive_Factory_Risalpur,Brief,http://www.railways.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L3JhaWx3YXlzd2ViLy4vZnJtRGV0YWlscy5hc3B4P29wdD1taXNjbGlua3MmaWQ9MjQ%3D,,
Center For Applied & Molecular Biology (CAMB),,Ministry of Science and Technology,,,,http://www.camb.edu.pk,,Wikipedia,https://en.wikipedia.org/wiki/Center_for_Applied_and_Molecular_Biology,,,,
COMSATS Institute of Information Technology,,Ministry of Science and Technology,,,,http://ciit.edu.pk,,Wikipedia,https://en.wikipedia.org/wiki/COMSATS_Institute_of_Information_Technology,,,,
Council for Work and Housing Research (CWHR),,Ministry of Science and Technology,,,,http://www.cwhr.gov.pk,,,,,,,
National Institute of Electronics (NIE),Research Institute,Ministry of Science and Technology,,,,http://www.nie.gov.pk,,,,,,,
National Institute of Oceanography (NIO),Research Institute,Ministry of Science and Technology,,,,http://www.niopk.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/National_Institute_of_Oceanography_(Pakistan),,,,
National University of Science and Technology (NUST),Research Institute,Ministry of Science and Technology,,,,http://www.nust.edu.pk,,Wikipedia,https://en.wikipedia.org/wiki/National_University_of_Sciences_and_Technology_(Pakistan),,,,
Pakistan Council for Renewable Energy Technologies (PCRET),Statutory Body,Ministry of Science and Technology,,,,http://www.pcret.gov.pk,,,,,,,
Pakistan Council for Science and Technology (PCST),Statutory Body,Ministry of Science and Technology,,,,http://www.pcst.org.pk,,,,,,,
Pakistan Council of Research in Water Resources (PCRWR),Statutory Body,Ministry of Science and Technology,,,,http://www.pcrwr.gov.pk,,,,,,,
Pakistan Council of Scientific and Industrial Research (PCSIR),Statutory Body,Ministry of Science and Technology,,,,http://www.pcsir.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Council_of_Scientific_and_Industrial_Research,,,,
Pakistan Engineering Council (PEC),Statutory Body,Ministry of Science and Technology,,,,http://www.pec.org.pk,,WIkipedia,https://en.wikipedia.org/wiki/Pakistan_Engineering_Council,,,,
Pakistan National Accreditation Council (PNAC),Statutory Body,Ministry of Science and Technology,,,,http://www.pnac.org.pk,,,,,,,
Pakistan Science Foundation (PSF),,Ministry of Science and Technology,,,,http://www.psf.gov.pk,,,,,,,
Pakistan Standards And Quality Control Authority (PSQCA),,Ministry of Science and Technology,,,,http://www.psqca.com.pk,,,,,,,
Pakistan Technology Board,,Ministry of Science and Technology,,,,http://www.ptbmost.gov.pk,,,,,,,
STEDEC Technology Commercialization Corporation of Pakistan (Private) Limited,,Ministry of Science and Technology,,,,http://www.stedec.com.pk,,,,,,,
Chief Commissionerate for Afghan Refugees,,Ministry of States and Frontier Regions,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_States_and_Frontier_Regions#Chief_Commissioner-ate_for_Afghan_Refugees,Brief,http://www.safron.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L3NhZnJvbi8uL2ZybURldGFpbHMuYXNweD9vcHQ9bWlzY2xpbmtzJmlkPTE3,,
Razmak Cadet College,,Ministry of States and Frontier Regions,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Cadet_College_Razmak,Brief,http://www.safron.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L3NhZnJvbi8uL2ZybURldGFpbHMuYXNweD9vcHQ9bWlzY2xpbmtzJmlkPTE4,,
Alternative Energy Development Board,,Ministry of Water & Power,,,,http://www.aedb.org/,,Wikipedia,https://en.wikipedia.org/wiki/Alternative_Energy_Development_Board,,,,
Water and Power Development Authority (WAPDA),,Ministry of Water & Power,,,,http://www.wapda.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Water_and_Power_Development_Authority,,,,
National Engineering Services Pakistan (NESPAK) ,,Ministry of Water & Power,,,,http://www.nespak.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/National_Engineering_Services_Pakistan,,,,
National Power Construction Company (NPCC),,Ministry of Water & Power,,,,http://www.npcc.com.pk,,,,,,,
Private Power and Infrastructure Board (PPIB),,Ministry of Water & Power,,,,http://www.ppib.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Water_and_Power_(Pakistan)#Private_Power_and_Infrastructure_Board,,,,
National Transmission & Despatch Company (NTDC),,Ministry of Water & Power,,,,http://www.ntdc.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_Water_and_Power_(Pakistan)#National_Transmission_And_Despatch_Company,,,,
Pakistan Power Park Management Company Limited (PPPMCL),,Ministry of Water & Power,,,,http://www.gaddanipower.gov.pk,,,,,,,
National Energy Conservation Centre (ENERCON),,Ministry of Water & Power,,,,http://www.enercon.gov.pk,,,,,,,
Indus River System Authority (IRSA),,Ministry of Water & Power,,,,http://www.pakirsa.gov.pk,,,,,,,
Drug Regulatory Authority of Pakistan (DRAP),Authority,Ministry of National Health Services Regulation and Coordination,,,,http://www.dra.gov.pk,,,,,,,
Central Drugs Laboratory,Laboratory,Ministry of National Health Services Regulation and Coordination,Karachi,,,,,,,,,,
National Control Laboratory on Biologicals,Laboratory,Ministry of National Health Services Regulation and Coordination,Islamabad,,,http://www.nclbmoh.gov.pk,,,,,,,
Federal Drug Surveillance Laboratory,Laboratory,Ministry of National Health Services Regulation and Coordination,Islamabad,,,,,,,,,,
Directorate of Malaria Control,,Ministry of National Health Services Regulation and Coordination,,,,http://www.dmc.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Health_Services_Regulation_and_Coordination_(Pakistan)#Directorate_of_Malaria_Control,,,,
Tobacco Control Cell,,Ministry of National Health Services Regulation and Coordination,,,,http://www.tcc.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Health_Services_Regulation_and_Coordination_(Pakistan)#Tobacco_Control_Cell,,,,
National AIDS Control Program,,Ministry of National Health Services Regulation and Coordination,,,,http://www.nacp.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Health_Services_Regulation_and_Coordination_(Pakistan)#National_AIDS_Control_Program,,,,
National Institute of Population Studies,,Ministry of National Health Services Regulation and Coordination,,,,http://www.nips.org.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Health_Services_Regulation_and_Coordination_(Pakistan)#National_Institute_of_Population_Studies,,,,
National Tuberculosis Control Program,,Ministry of National Health Services Regulation and Coordination,,,,http://www.ntp.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Health_Services_Regulation_and_Coordination_(Pakistan)#National_Tuberculosis_Control_Program,,,,
Agriculture Policy Institute (API),Department,Ministry of National Food Security and Research,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Food_Security_%26_Research_(Pakistan)#Agricultural_Policy_Institute,Brief,http://www.mnfsr.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21uZnNyLy4vZnJtRGV0YWlscy5hc3B4P29wdD1taXNjbGlua3MmaWQ9NA%3D%3D,,
Department of Plant Protection (DPP),Department,Ministry of National Food Security and Research,,,,http://plantprotection.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Food_Security_%26_Research_(Pakistan)#Department_of_Plant_Protection,Brief,http://www.mnfsr.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21uZnNyLy4vZnJtRGV0YWlscy5hc3B4P29wdD1taXNjbGlua3MmaWQ9MjE%3D,,
Federal Seed Certification and Registration Department (FSC&RD),Department,Ministry of National Food Security and Research,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Food_Security_%26_Research_(Pakistan)#Federal_Seed_Certification_.26_Registration_Department,Brief,http://www.mnfsr.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21uZnNyLy4vZnJtRGV0YWlscy5hc3B4P29wdD1taXNjbGlua3MmaWQ9MjA%3D,,
Animal Quarantine Department (AQD),Department,Ministry of National Food Security and Research,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Food_Security_%26_Research_(Pakistan)#Animal_Quarantine_Department,Brief,http://www.mnfsr.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21uZnNyLy4vZnJtRGV0YWlscy5hc3B4P29wdD1taXNjbGlua3MmaWQ9MjI%3D,,
National Veterinary Lab (NVL),Department,Ministry of National Food Security and Research,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Food_Security_%26_Research_(Pakistan)#National_Veterinary_Laboratory,Brief,http://www.mnfsr.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21uZnNyLy4vZnJtRGV0YWlscy5hc3B4P29wdD1taXNjbGlua3MmaWQ9Mjc%3D,,
Pakistan Agricultural Research Council (PARC),Autonomous Body,Ministry of National Food Security and Research,,,,www.parc.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Food_Security_%26_Research_(Pakistan)#Pakistan_Agricultural_Research_Council,,,,
Pakistan Agricultural Storage & Services Corporation (PASSCO),Corporation,Ministry of National Food Security and Research,,,,www.passco.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Food_Security_%26_Research_(Pakistan)#Pakistan_Agriculture_Storage_and_Services_Corporation,,,,
Federal Water Management Cell (FWM),Cell,Ministry of National Food Security and Research,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Food_Security_%26_Research_(Pakistan)#Federal_Water_Management_Cell,Brief,http://www.mnfsr.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21uZnNyLy4vZnJtRGV0YWlscy5hc3B4P29wdD1taXNjbGlua3MmaWQ9MzI%3D,,
Livestock and Dairy Development Board (LDDB),Board,Ministry of National Food Security and Research,,,,www.lddb.org.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Food_Security_%26_Research_(Pakistan)#Livestock_and_Dairy_Development_Board,,,,
Pakistan Oilseed Development Board (PODB),Board,Ministry of National Food Security and Research,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Food_Security_%26_Research_(Pakistan)#Pakistan_Oilseed_Development_Board,Brief,http://www.mnfsr.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L21uZnNyLy4vZnJtRGV0YWlscy5hc3B4P29wdD1taXNjbGlua3MmaWQ9Mjk%3D,,
Fisheries Development Board (FDB),Board,Ministry of National Food Security and Research,,,,www.fdb.org.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Food_Security_%26_Research_(Pakistan)#Fisheries_Development_Board,,,,
Pakistan Dairy Development Company (PDDC),Company,Ministry of National Food Security and Research,,,,http://pddc.com.pk,,Wikipedia,https://en.wikipedia.org/wiki/Ministry_of_National_Food_Security_%26_Research_(Pakistan)#Pakistan_Dairy_Development_Company,,,,
Federal Directorate of Education,Attached Organization,Capital Administration & Development Division,,,,http://www.fde.gov.pk,,,,,,,
Directorate General of Special Education,Attached Organization,Capital Administration & Development Division,,,,,,Brief,http://www.mocad.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhZC8uL2ZybURldGFpbHMuYXNweD9vcHQ9bWlzY2xpbmtzJmlkPTEz,,,,
Department of Tourist Services,Attached Organization,Capital Administration & Development Division,,,,,,Brief,http://www.mocad.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhZC8uL2ZybURldGFpbHMuYXNweD9vcHQ9bWlzY2xpbmtzJmlkPTc%3D,,,,
Pakistan Institute of Medical Sciences (PIMS),Research Institute,Capital Administration & Development Division,,,,http://www.pims.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/Pakistan_Institute_of_Medical_Sciences,,,,
National Institute of Science and Technical Education (NISTE),Institution,Capital Administration & Development Division,,,,http://www.niste.edu.pk,,,,,,,
National Library of Pakistan,Library,Capital Administration & Development Division,,,,http://www.nlp.gov.pk,,Wikipedia,https://en.wikipedia.org/wiki/National_Library_of_Pakistan,,,,
National Council of Social Welfare (NCSW),Attached Organization,Capital Administration & Development Division,,,,,,Brief,http://www.mocad.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhZC8uL2ZybURldGFpbHMuYXNweD9vcHQ9bWlzY2xpbmtzJmlkPTE0,,,,
Directorate Of Workers Education,Attached Organization,Capital Administration & Development Division,,,,,,Brief,http://www.mocad.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhZC8uL2ZybURldGFpbHMuYXNweD9vcHQ9bWlzY2xpbmtzJmlkPTE1,,,,
Federal Government Services Hospital (Polyclinic),Attached Organization,Capital Administration & Development Division,,,,,,Brief,http://www.mocad.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhZC8uL2ZybURldGFpbHMuYXNweD9vcHQ9bWlzY2xpbmtzJmlkPTE3,,,,
Technical Penal On Teachers Education (TPTE),Attached Organization,Capital Administration & Development Division,,,,,,Brief,http://www.mocad.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhZC8uL2ZybURldGFpbHMuYXNweD9vcHQ9bWlzY2xpbmtzJmlkPTg%3D,,,,
Federal College of Education,Institution,Capital Administration & Development Division,,,,http://www.fce.edu.pk,,,,,,,
Polytechnic Institute of Women,Institution,Capital Administration & Development Division,,,,,,Brief,http://www.mocad.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhZC8uL2ZybURldGFpbHMuYXNweD9vcHQ9bWlzY2xpbmtzJmlkPTk%3D,,,,
District Population Welfare Office (DPWO),Attached Organization,Capital Administration & Development Division,,,,,,Brief,http://www.mocad.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhZC8uL2ZybURldGFpbHMuYXNweD9vcHQ9bWlzY2xpbmtzJmlkPTEw,,,,
National Veterinary Laboratory,Attached Organization,Capital Administration & Development Division,,,,,,Brief,,,,,
Private Educational Institutions Regulatory Authority (PEIRA),Statutory Body,Capital Administration & Development Division,"Plot # 450, St #57, I-8/3, Islamabad","051-9101742, 051-9101743",,,,Brief,http://www.mocad.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhZC8uL2ZybURldGFpbHMuYXNweD9vcHQ9bWlzY2xpbmtzJmlkPTIy,,,,
Human Organs Transplant Authority (HOTA),Attached Organization,Capital Administration & Development Division,"Opposite NORI Hospital, Hanna Road, Sector G-8/4, Islamabad","051-9107652, 051-9107654",051-9107653,,,Brief,http://www.mocad.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhZC8uL2ZybURldGFpbHMuYXNweD9vcHQ9bWlzY2xpbmtzJmlkPTIw,,,,
National Institute of Rehabilitation Medicine,Institution,Capital Administration & Development Division,"Street No.9, Sector G-8/2, Islamabad","051-9262213, 051-9262214",,,,Brief,http://www.mocad.gov.pkgop/index.php?q=aHR0cDovLzE5Mi4xNjguNzAuMTM2L2NhZC8uL2ZybURldGFpbHMuYXNweD9vcHQ9bWlzY2xpbmtzJmlkPTE5,,,,